file,column,ordinal,onset,offset,hand,look
datavyur_export,parenthands,1,1756,4246,both,1
datavyur_export,parenthands,2,7529,9000,right,1
datavyur_export,parenthands,3,27484,28780,both,0
datavyur_export,parenthands,4,30296,35890,,0
datavyur_export,parenthands,5,38375,50343,,1
datavyur_export,parenthands,6,72211,81194,right,0
datavyur_export,parenthands,7,97076,101208,right,0
datavyur_export,parenthands,8,109991,110617,right,
datavyur_export,parenthands,9,112054,132168,both,1
datavyur_export,parenthands,10,145063,151535,,0
datavyur_export,parenthands,11,152991,156627,right,0
datavyur_export,parenthands,12,160113,160173,both,
datavyur_export,parenthands,13,160339,170026,both,1
datavyur_export,parenthands,14,177031,203893,,0
datavyur_export,parenthands,15,226342,230106,right,1
datavyur_export,parenthands,16,235478,244910,,0
datavyur_export,parenthands,17,246043,246651,,
datavyur_export,parenthands,18,247378,249674,,
datavyur_export,parenthands,19,259267,263363,right,1
datavyur_export,parenthands,20,267195,272872,,
datavyur_export,parenthands,21,273711,317912,,0
datavyur_export,parenthands,22,319976,323078,both,1
datavyur_export,parenthands,23,324447,326624,right,0
datavyur_export,parenthands,24,332040,333082,,1
datavyur_export,parenthands,25,334400,353533,,
datavyur_export,parenthands,26,353771,359290,both,1
datavyur_export,parenthands,27,375136,376642,,
datavyur_export,parenthands,28,383682,389893,left,1
datavyur_export,parenthands,29,397129,401164,right,1
datavyur_export,parenthands,30,405936,408154,both,1
datavyur_export,parenthands,31,417152,419343,,0
datavyur_export,parenthands,32,448412,456772,right,
datavyur_export,parenthands,33,456799,465545,right,0
datavyur_export,parenthands,34,466029,474643,left,
datavyur_export,parenthands,35,500715,510954,left,1
datavyur_export,parenthands,36,514071,538221,both,1
datavyur_export,parenthands,37,542902,545213,,1
datavyur_export,parenthands,38,551357,557961,both,
datavyur_export,parenthands,39,569002,580733,both,
datavyur_export,parenthands,40,611148,618491,both,1
datavyur_export,parenthands,41,623764,625502,both,
datavyur_export,parenthands,42,641215,652023,both,1
datavyur_export,parenthands,43,655454,655901,both,1
datavyur_export,parenthands,44,668022,674149,right,1
datavyur_export,parenthands,45,684417,686887,left,0
datavyur_export,parenthands,46,691513,691970,both,
datavyur_export,parenthands,47,693352,693781,,1
datavyur_export,parenthands,48,693806,697452,left,
datavyur_export,parenthands,49,708678,713965,right,0
datavyur_export,parenthands,50,720588,762994,left,1
datavyur_export,parenthands,51,766081,766275,,0
datavyur_export,parenthands,52,767485,794116,both,1
datavyur_export,parenthands,53,822667,854379,right,0
datavyur_export,parenthands,54,869671,869884,right,1
datavyur_export,parenthands,55,870532,880123,both,1
datavyur_export,parenthands,56,881172,893693,right,
datavyur_export,parenthands,57,913973,915715,,1
datavyur_export,parenthands,58,917690,923865,left,0
datavyur_export,parenthands,59,929153,933578,,0
datavyur_export,parenthands,60,936534,937980,both,1
datavyur_export,parenthands,61,941904,948872,right,1
datavyur_export,parenthands,62,959879,967887,left,
datavyur_export,parenthands,63,971073,973401,,0
datavyur_export,parenthands,64,1004586,1006601,left,1
datavyur_export,parenthands,65,1009720,1021463,left,0
datavyur_export,parenthands,66,1022923,1029821,right,0
datavyur_export,parenthands,67,1032988,1054975,both,
datavyur_export,parenthands,68,1058586,1058947,right,1
datavyur_export,parenthands,69,1060555,1070198,right,
datavyur_export,parenthands,70,1081355,1083159,left,1
datavyur_export,parenthands,71,1085195,1085444,both,
datavyur_export,parenthands,72,1085897,1088707,left,1
datavyur_export,parenthands,73,1091084,1097276,left,0
datavyur_export,parenthands,74,1103302,1107870,left,1
datavyur_export,parenthands,75,1111106,1114806,both,0
datavyur_export,parenthands,76,1120631,1136104,,
datavyur_export,parenthands,77,1140248,1140333,,1
datavyur_export,parenthands,78,1143365,1143833,,1
datavyur_export,parenthands,79,1144161,1145209,,1
datavyur_export,parenthands,80,1145943,1148474,both,
datavyur_export,parenthands,81,1151000,1159928,both,
datavyur_export,parenthands,82,1161156,1177239,left,
datavyur_export,parenthands,83,1192876,1196880,,
datavyur_export,parenthands,84,1205815,1207263,left,
datavyur_export,parenthands,85,1228688,1229064,left,0
datavyur_export,parenthands,86,1230068,1231358,,
datavyur_export,parenthands,87,1241118,1247609,,1
datavyur_export,parenthands,88,1252766,1254069,,1
datavyur_export,parenthands,89,1258618,1259808,both,1
datavyur_export,parenthands,90,1263680,1273658,left,1
datavyur_export,parenthands,91,1276695,1279560,both,
datavyur_export,parenthands,92,1282346,1283704,left,
datavyur_export,parenthands,93,1284664,1293558,left,0
datavyur_export,parenthands,94,1296901,1298207,both,
datavyur_export,parenthands,95,1299329,1300343,left,1
datavyur_export,parenthands,96,1307213,1322923,right,0
datavyur_export,parenthands,97,1345582,1353228,right,
datavyur_export,parenthands,98,1366200,1370803,,0
datavyur_export,parenthands,99,1418717,1426630,left,1
datavyur_export,parenthands,100,1430441,1435533,both,
datavyur_export,parenthands,101,1436972,1443417,right,
datavyur_export,parenthands,102,1448144,1454925,right,
datavyur_export,parenthands,103,1456810,1484826,right,1
datavyur_export,parenthands,104,1492379,1509573,both,1
datavyur_export,parenthands,105,1561508,1564700,both,0
datavyur_export,parenthands,106,1578428,1589114,,
datavyur_export,parenthands,107,1594595,1609216,left,
datavyur_export,parenthands,108,1609787,1614633,,1
datavyur_export,parenthands,109,1616964,1617443,right,1
datavyur_export,parenthands,110,1625009,1625347,both,0
datavyur_export,parenthands,111,1625611,1627599,,
